Sector,Area_sqm,Road_Width_ft,Metro_Dist_km,Airport_Dist_km,Corner_Plot,Facing,Nearby_School,Nearby_Hospital,Commercial_Nearby,Price_INR
Knowledge Park 2,553.38,24,2.65,20.21,No,North,Yes,No,No,20841000
Sector 1,373.41,30,6.53,15.57,Yes,East,Yes,Yes,No,8007000
Alpha 1,108.11,24,1.3,26.69,No,South,No,No,No,4330000
Pari Chowk,507.2,18,0.99,24.5,No,East,No,Yes,Yes,25757000
Omicron 2,409.02,18,2.95,22.56,Yes,West,No,Yes,No,17778000
Sector 1,813.59,24,5.22,16.91,No,South,Yes,No,No,14805000
Delta 1,134.02,30,3.52,19.53,Yes,South,No,Yes,No,4751000
Sector 1,87.03,36,5.38,18.08,No,North,Yes,No,No,2195000
Delta 2,107.54,30,5.21,19.77,No,West,Yes,Yes,No,2627000
Gamma 1,499.7,12,2.34,18.7,Yes,West,No,No,No,18670000
Knowledge Park 2,156.55,60,2.57,18.56,Yes,South,No,Yes,Yes,8169000
Techzone IV,471.57,18,4.22,10.72,No,North,Yes,No,No,10813000
Gamma 2,304.73,18,2.85,22.48,Yes,East,Yes,No,Yes,11242000
Beta 1,355.11,36,2.6,22.17,No,West,Yes,Yes,No,14353000
Delta 2,703.84,60,3.67,19.24,Yes,South,No,Yes,No,25974000
Alpha 2,351.85,30,1.73,26.5,No,South,No,Yes,No,16973000
Gamma 2,125.99,30,2.6,22.3,No,North,Yes,No,No,4435000
Sector 1,123.48,24,5.58,19.84,No,North,Yes,Yes,Yes,3255000
Omicron 2,971.62,30,2.17,23.03,Yes,North,No,Yes,No,40043000
Knowledge Park 2,75.11,12,2.83,20.07,No,North,No,No,No,2361000
Gamma 2,714.85,18,4.41,22.59,Yes,South,Yes,Yes,No,23927000
Beta 2,126.7,36,2.61,20.9,No,West,No,No,Yes,4976000
Omicron 2,194.01,18,2.12,19.25,No,North,Yes,No,Yes,7843000
Alpha 2,288.93,24,2.24,23.3,Yes,South,No,No,No,11852000
Zeta 2,724.89,24,4.87,18.29,No,West,Yes,No,Yes,23369000
Delta 2,414.19,60,4.58,17.74,Yes,North,No,No,Yes,14912000
Techzone IV,411.1,36,5.09,11.98,Yes,East,No,No,No,10353000
Omicron 1,358.13,36,1.48,22.49,No,South,Yes,Yes,No,18263000
Beta 2,481.32,18,2.98,22.73,No,East,Yes,Yes,Yes,22039000
Alpha 1,165.7,24,0.53,22.81,No,North,Yes,Yes,No,9182000
Zeta 2,166.5,60,4.7,17.42,No,West,No,Yes,No,5811000
Delta 1,51.83,18,3.01,20.07,No,South,Yes,No,Yes,1585000
Alpha 1,185.31,30,0.92,27.01,No,East,Yes,Yes,Yes,10485000
Zeta 1,585.48,30,3.0,15.48,No,North,Yes,Yes,Yes,27306000
Delta 1,903.99,24,3.51,17.75,No,South,Yes,No,No,31065000
Zeta 2,379.83,30,5.34,14.55,Yes,West,Yes,No,No,11529000
Sector 2,347.87,18,5.85,14.07,Yes,East,No,No,Yes,7033000
Sector 2,785.91,24,5.37,14.13,No,North,No,No,No,16532000
Omicron 2,167.93,36,2.86,20.0,Yes,East,No,Yes,No,6769000
Sector 3,52.76,30,7.48,10.95,No,East,Yes,Yes,No,755000
Zeta 1,417.96,30,3.16,17.56,No,East,No,No,Yes,14927000
Omicron 1,328.89,12,1.65,22.2,No,East,Yes,Yes,Yes,15222000
Knowledge Park 1,490.95,30,2.02,19.0,No,East,Yes,No,Yes,19056000
Sector 2,180.27,30,5.57,12.89,No,West,Yes,Yes,Yes,3888000
Zeta 1,521.41,60,2.89,15.2,No,South,No,No,No,22518000
Alpha 2,396.23,18,0.9,23.28,No,North,Yes,No,Yes,17824000
Alpha 1,792.55,24,1.65,25.77,No,South,Yes,No,No,39611000
Alpha 1,299.29,30,0.92,27.73,No,East,No,Yes,Yes,15287000
Sector 2,740.56,18,4.92,15.85,Yes,South,No,No,No,13011000
Gamma 1,561.25,24,2.78,18.95,No,East,Yes,No,No,21107000
Gamma 2,836.48,18,3.38,18.28,No,East,No,No,No,22245000
Sector 1,91.33,30,4.18,19.43,No,North,Yes,Yes,No,2812000
Omicron 2,465.55,18,1.61,23.36,Yes,South,Yes,No,No,18729000
Zeta 2,762.36,36,4.43,17.95,No,North,Yes,No,No,20671000
Zeta 1,69.16,18,4.5,16.63,Yes,East,Yes,No,No,2569000
Delta 2,316.66,12,3.88,20.43,No,East,No,No,No,8702000
Alpha 2,533.92,80,2.4,25.35,No,North,No,Yes,Yes,34415000
Ecotech 1,427.47,18,6.6,10.47,No,West,No,Yes,No,6327000
Gamma 2,757.78,36,2.65,22.33,No,East,No,Yes,No,32211000
Zeta 1,567.92,60,4.99,17.7,No,South,No,Yes,No,18767000
Gamma 1,104.5,36,2.61,23.8,No,West,No,Yes,Yes,4149000
Beta 2,357.63,18,3.22,24.1,No,East,Yes,No,No,12677000
Delta 2,601.66,30,4.41,17.48,No,South,Yes,No,Yes,18169000
Zeta 1,485.95,18,4.43,19.25,No,North,Yes,No,No,15625000
Knowledge Park 1,806.15,45,2.49,21.21,No,North,Yes,Yes,No,35004000
Techzone IV,195.67,18,5.06,13.34,No,South,Yes,No,No,3896000
Ecotech 1,643.14,36,5.31,11.04,No,South,No,Yes,No,15309000
Pari Chowk,502.99,24,1.44,29.42,No,West,No,Yes,No,23692000
Knowledge Park 2,480.78,36,2.11,18.22,No,East,No,Yes,No,20061000
Delta 1,289.19,36,5.32,19.27,No,West,Yes,Yes,No,8831000
Sector 3,320.13,18,6.74,15.57,No,West,Yes,No,No,3441000
Delta 1,143.75,12,3.41,16.79,No,West,Yes,No,No,4370000
Techzone IV,361.63,30,6.32,13.77,No,North,Yes,No,Yes,8682000
Omicron 2,112.77,30,2.4,23.28,No,East,Yes,Yes,No,4689000
Zeta 2,344.96,18,4.47,19.89,No,East,No,No,No,7863000
Knowledge Park 2,175.91,24,2.97,19.4,No,West,Yes,No,No,5948000
Pari Chowk,89.87,80,0.46,29.97,Yes,North,Yes,Yes,No,5715000
Gamma 2,492.28,24,4.01,18.51,No,South,Yes,No,No,15228000
Ecotech 1,337.92,24,8.03,12.77,No,North,Yes,Yes,No,4535000
Alpha 1,343.31,12,1.64,24.91,No,South,No,No,No,16886000
Techzone IV,77.78,30,5.07,10.75,No,South,Yes,No,Yes,2150000
Alpha 1,213.05,24,0.7,27.19,Yes,South,Yes,No,No,12422000
Beta 2,116.03,30,1.59,20.61,No,East,No,No,No,5252000
Sector 1,115.74,36,4.82,18.94,No,East,Yes,No,No,2904000
Alpha 1,390.5,30,0.88,27.3,No,North,Yes,No,No,22001000
Gamma 2,54.4,80,3.73,18.92,No,East,Yes,No,Yes,2164000
Sector 3,185.8,24,5.51,11.22,No,West,Yes,No,Yes,3680000
Beta 2,175.91,12,3.02,24.73,No,East,Yes,Yes,Yes,7509000
Sector 1,860.2,24,4.03,15.7,Yes,North,Yes,No,Yes,24798000
Zeta 2,425.61,45,4.05,18.7,No,East,Yes,No,Yes,15949000
Zeta 2,908.13,30,4.38,18.9,No,East,No,No,Yes,31563000
Gamma 1,539.18,24,3.05,22.02,No,North,No,No,No,19611000
Beta 1,278.76,18,2.88,21.09,No,North,Yes,No,No,10090000
Knowledge Park 2,113.86,24,2.27,17.46,No,West,Yes,Yes,Yes,4795000
Techzone IV,784.31,18,4.74,14.61,No,West,No,No,No,14517000
Gamma 1,204.2,36,3.71,19.03,No,North,Yes,No,Yes,6869000
Beta 2,674.41,18,1.51,23.34,No,East,Yes,Yes,No,26873000
Delta 1,164.25,18,5.39,18.9,No,North,Yes,No,No,4511000
Alpha 2,414.13,12,1.47,25.49,Yes,East,Yes,No,No,19262000
Omicron 1,166.99,60,1.86,21.87,No,South,Yes,No,Yes,8916000
Beta 2,167.52,30,2.71,24.68,No,North,Yes,Yes,Yes,8234000
Zeta 2,454.99,30,3.06,15.93,No,North,No,No,No,14044000
Delta 2,82.02,36,5.96,20.05,No,West,Yes,No,No,1763000
Omicron 2,147.82,18,2.45,19.27,No,North,Yes,No,No,5659000
Beta 2,451.2,18,2.16,23.25,No,East,Yes,No,No,15744000
Beta 2,617.35,80,2.18,23.52,No,North,Yes,Yes,Yes,30672000
Techzone IV,996.02,45,4.38,10.08,Yes,South,No,Yes,No,34482000
Alpha 1,107.56,24,0.73,24.8,No,West,Yes,No,Yes,5636000
Omicron 1,314.87,18,1.51,25.84,No,East,No,No,No,13010000
Alpha 1,893.63,24,0.87,24.58,No,East,No,Yes,No,51280000
Gamma 2,880.67,24,2.65,18.53,No,North,Yes,No,No,27680000
Delta 2,698.65,36,4.96,18.02,No,North,No,No,Yes,16043000
Alpha 2,268.48,30,2.2,22.5,No,North,Yes,No,No,13248000
Sector 1,659.28,60,4.69,15.52,No,South,No,No,Yes,19880000
Delta 1,297.3,30,4.97,16.7,No,West,No,No,No,8227000
Delta 1,926.6,45,3.05,16.77,No,South,No,Yes,No,33991000
Sector 1,129.26,24,5.77,15.11,No,West,No,No,No,2388000
Ecotech 1,950.59,30,7.43,11.08,No,North,Yes,Yes,No,19591000
Delta 2,947.22,24,4.13,20.46,No,North,Yes,Yes,No,24842000
Sector 2,925.02,30,5.39,12.63,No,East,Yes,Yes,No,21250000
Alpha 1,643.28,30,0.69,24.58,No,West,Yes,No,No,29806000
Sector 2,142.54,24,5.13,16.87,No,North,Yes,No,Yes,3277000
Zeta 2,297.33,18,4.8,17.79,Yes,West,No,Yes,Yes,8077000
Zeta 2,171.39,45,4.16,17.1,No,North,No,Yes,No,6403000
Sector 1,176.52,18,6.03,19.15,No,East,Yes,Yes,No,3595000
Sector 3,930.67,45,5.81,10.73,No,North,No,Yes,Yes,20668000
Knowledge Park 2,129.98,24,2.45,16.41,No,North,Yes,Yes,No,4971000
Beta 2,250.52,24,2.29,22.3,No,West,No,No,Yes,10203000
Delta 2,967.97,18,5.12,18.32,No,South,No,Yes,No,23711000
Omicron 2,187.72,30,3.17,23.8,No,North,Yes,No,Yes,8710000
Ecotech 1,412.72,18,7.39,13.7,Yes,East,No,No,Yes,5902000
Delta 2,873.81,18,5.96,18.32,No,North,Yes,No,No,19590000
Ecotech 1,570.2,30,7.56,10.19,No,South,Yes,No,No,8453000
Alpha 1,153.55,36,1.02,25.13,No,West,Yes,No,No,6562000
Beta 2,118.22,24,2.09,20.76,Yes,North,Yes,Yes,Yes,6641000
Delta 1,127.12,60,4.14,21.08,No,South,Yes,Yes,No,3819000
Ecotech 1,311.01,24,5.55,12.59,No,South,Yes,No,No,5852000
Gamma 2,866.29,30,4.44,20.79,No,East,No,No,No,23179000
Omicron 2,510.14,18,1.79,25.0,No,South,Yes,No,Yes,18744000
Knowledge Park 2,103.95,12,3.88,21.1,No,West,Yes,Yes,No,3447000
Sector 3,483.93,30,5.25,11.11,No,North,No,No,Yes,8518000
Delta 1,164.96,18,3.98,18.33,No,North,No,Yes,No,4387000
Delta 1,813.36,24,3.23,18.75,No,West,Yes,No,No,22792000
Ecotech 1,131.57,24,5.83,9.58,No,East,Yes,Yes,No,3207000
Sector 2,860.07,36,6.94,15.2,Yes,North,No,No,No,13409000
Gamma 2,74.55,36,4.21,22.64,No,East,Yes,No,No,2060000
Alpha 1,59.7,18,0.7,26.05,No,East,No,No,No,2899000
Knowledge Park 1,157.86,18,2.91,21.82,No,North,No,No,No,5832000
Delta 2,191.76,18,5.33,16.2,Yes,North,Yes,Yes,No,4840000
Zeta 2,514.63,60,4.85,14.52,No,South,Yes,Yes,Yes,20727000
Alpha 1,774.55,30,1.03,23.35,No,North,No,Yes,No,42194000
Zeta 2,327.3,36,5.29,16.16,No,North,No,Yes,No,9208000
Knowledge Park 2,451.45,24,2.5,17.0,No,East,No,No,Yes,17455000
Beta 1,862.88,24,2.81,25.08,No,East,No,No,No,30232000
Gamma 1,188.27,24,2.3,21.72,No,East,No,No,No,7785000
Knowledge Park 1,189.5,30,1.99,21.31,No,East,No,No,Yes,7442000
Omicron 1,486.26,18,1.88,21.9,No,North,No,Yes,Yes,22603000
Sector 1,59.49,30,6.33,19.17,No,East,No,No,No,990000
Zeta 1,757.98,30,4.6,20.62,No,North,Yes,No,No,23316000
